SOURCE COVERAGE — sheet 'Final Repo of leads' vs registered scrapers

  sheet rows total                : 277
  marked 'no leads/grants section': 192  (excluded by your own research)
  usable sources in the sheet     : 85  (81 distinct domains)
  registered scrapers in the code : 85

SHEET DOMAINS WITH NO SCRAPER (1):
   openphilanthropy.org             Open Philanthropy                https://www.openphilanthropy.org/grants/

SCRAPERS NOT IN THE SHEET (5) — added later, not errors:
   adb.org                          ADB Tenders                      https://www.adb.org/projects/tenders
   devnetjobsindia.org              DevNetJobsIndia                  https://www.devnetjobsindia.org/rfp_assignments.aspx
   projects.worldbank.org           World Bank                       https://projects.worldbank.org/en/projects-operations/opport
   procurement-notices.undp.org     UNDP Procurement                 https://procurement-notices.undp.org/?lang=en
   unpartnerportal.org              UN Partner Portal                https://www.unpartnerportal.org/landing/opportunities/?lang=


URL MISMATCHES — scraper targets a different page than the sheet lists.
Neither is automatically right; validate_sources.py decides which returns opportunities.

  Better Cotton  [abc]
     sheet  : https://bettercotton.org/?s=grants
     scraper: https://bettercotton.org/requests-for-proposals/

  Blue Action Fund  [funders_misc]
     sheet  : https://www.blueactionfund.org/grant-programme/#grants_list
     scraper: https://www.blueactionfund.org/funding-opportunities/

  Bond UK  [bond]
     sheet  : https://www.bond.org.uk/hubs/funding-opportunities
     scraper: https://www.bond.org.uk/funding-opportunities/

  Clean Cooking Alliance  [abc]
     sheet  : https://cleancooking.org/?s=grants
     scraper: https://cleancooking.org/funding-opportunities

  Coefficient Giving (Open Philanthropy)  [abc]
     sheet  : https://coefficientgiving.org/funds/
     scraper: https://coefficientgiving.org/apply-for-funding/

  Environmental Research & Education Foundation  [abc]
     sheet  : https://erefdn.org/?s=grants
     scraper: https://erefdn.org/research-grants/

  King Baudouin Foundation  [abc]
     sheet  : https://www.kbs-frb.be/en/organisation-europe-andor-internationally
     scraper: https://kbs-frb.be/en/search?type_id=call

  Packard Foundation  [funders_misc]
     sheet  : https://www.packard.org/grantees/funding-opportunties/
     scraper: https://www.packard.org/grantees/funding-opportunties/?visc-qf-funding_meta_filter_tf_active=true

  Paul Hamlyn Foundation  [phf]
     sheet  : https://www.phf.org.uk/
     scraper: https://www.phf.org.uk/funds/

  WE4F  [abc]
     sheet  : https://we4f.org/?s=grants
     scraper: https://we4f.org/opportunities

  FundsForNGOs  [fundsforngos]
     sheet  : https://www2.fundsforngos.org/tag/india/
     scraper: https://www2.fundsforngos.org/wp-json/wp/v2/posts?per_page=50&page=1


ALL REGISTERED SCRAPERS:

  module           JS  display name                         start_url
  abc              -   Ospreys                              https://www.ospreys.com/research-grants
  abc              -   Pershing Square Foundation           https://pershingsquarephilanthropies.org/initiatives/grants?grants
  abc              -   Pfizer Foundation                    https://www.pfizer.com/about/programs-policies/grants/competitive-grants
  abc              -   Rockefeller Foundation               https://www.rockefellerfoundation.org/our-grants/
  abc              -   SDG Impact Finance Initiative        https://www.sdgimpactfinance.org/
  abc              -   Silicon Valley Community Foundation  https://www.svcf.org/search/results?q=grants
  abc              -   Stavros Niarchos Foundation (SNF)    https://www.snf.org/en/search-results/?page=1&cat=grant&map=undefined
  abc              -   TY Danjuma Foundation                https://tydanjumafoundation.org/grantmaking/discretionary-grants/
  abc              -   Tawingo Fund                         https://www.tawingofund.org/grantees
  abc              -   Temasekfoundation                    https://www.temasekfoundation.org.sg/grant-calls
  abc              -   The Agency Fund                      https://www.agency.fund/past-calls
  abc              -   Together Women Rise                  https://togetherwomenrise.org/featured-grant-guidelines/
  abc              -   Triple Funds                         https://triple-funds.com/
  abc              -   UN Partner Portal                    https://www.unpartnerportal.org/landing/opportunities/?lang=en
  abc              -   UNDP Procurement                     https://procurement-notices.undp.org/?lang=en
  abc              -   Veddis Foundation                    https://veddis.org/catalytic-grants/
  abc              -   WE4F                                 https://we4f.org/opportunities
  abc              -   Wellcome Trust                       https://wellcome.org/research-funding/schemes
  abc              -   Women Strong International           https://www.womenstrong.org/work/grantmaking/
  abc              -   Woodcock Foundation                  https://woodcockfdn.org/
  abc              -   World Bank                           https://projects.worldbank.org/en/projects-operations/opportunities?lang=en
  adb              yes ADB Tenders                          https://www.adb.org/projects/tenders
  bond             -   Bond UK                              https://www.bond.org.uk/funding-opportunities/
  developmentaid   yes DevelopmentAid                       https://www.developmentaid.org/grants/search
  devnet           -   DevNetJobsIndia                      https://www.devnetjobsindia.org/rfp_assignments.aspx
  funders_misc     -   Blue Action Fund                     https://www.blueactionfund.org/funding-opportunities/
  funders_misc     -   Open Society Foundations             https://www.opensocietyfoundations.org/grants
  funders_misc     -   Packard Foundation                   https://www.packard.org/grantees/funding-opportunties/?visc-qf-funding_meta_fi
  fundsforngos     -   FundsForNGOs                         https://www2.fundsforngos.org/wp-json/wp/v2/posts?per_page=50&page=1
  grantwatch       -   GrantWatch Intl                      https://international.grantwatch.com/new-grants.php
  indevjobs        yes IndevJobs                            https://indevjobs.org/funding
  ngobox           -   NGOBOX                               https://ngobox.org/grant_announcement_listing.php
  phf              -   Paul Hamlyn Foundation               https://www.phf.org.uk/funds/
